id,defensivelinezonePlayers,deepzonePlayers,hookzonePlayers,curlzonePlayers,flatzonePlayers,defenseArea,defenseAreaCoverDefenders,width,height,numberQBs,numberWRs,numberTEs,numberRBs,numberFBs,numberOffensivePlayersAnotherPosition,numberSafeties,numberLBs,numberCBs,strongSide,numberPlayersDefenseStrongSide,numberPlayersDefenseWeakSide,numberPlayersOffenseStrongSide,numberPlayersOffenseWeakSide,differenceOffenseVsDefenseWidth,differenceOffenseVsDefenseStrongSide,differenceOffenseVsDefenseWeakSide,HeightByWeightDeep,HeightByWeightHook,HeightByWeightCurl,HeightByWeightFlat,WeightByArea,density,densityNoLine,densityInsidePoints,densityInsidePointsNoLine
2018090903:596:1,0,0,3,4,0,40.05560000000008,40.05560000000008,21.22,3.7099999999999937,1,1,3,1,0,0,2,3,2,right,3,4,2,3,-8.959999999999997,-1,-1,0.0,0.0181332775534456,0.0194720460391642,0.0,17.325916975404155,0.1747570876481687,0.1747570876481687,6.850208210587284,6.850208210587284
2018090907:710:1,0,0,5,2,0,54.84115000000018,54.84115000000018,18.46,7.870000000000003,1,3,1,1,0,0,2,2,3,right,5,2,3,2,-0.4499999999999993,-2,0,0.0,0.0192076759080673,0.0200121908742598,0.0,12.235337880405458,0.1276413787821732,0.1276413787821732,6.92706206926733,6.92706206926733
2018091000:3765:1,1,0,2,3,1,53.15149999999996,33.155199999999894,24.06,3.870000000000005,1,2,2,1,0,0,1,3,3,left,2,5,2,3,-1.490000000000002,0,-2,0.0,0.0180673758865248,0.0188829755664032,0.0212790697674418,17.463324003474625,0.131699011316708,0.180967088118908,6.924743422104738,6.849194093234243
2018091603:358:2,3,0,1,3,0,69.81500000000001,2.47445000000005,20.47,5.699999999999999,1,3,1,1,0,0,2,2,3,left,3,4,2,3,-3.2599999999999945,-1,-1,0.0,0.0210227272727272,0.0214283711802635,0.0,139.02079249934047,0.1002649860345197,1.6165208430155869,6.914058583398983,5.78760936773831
2018091607:3075:2,0,0,6,2,0,59.05430000000001,59.05430000000001,18.140000000000004,5.670000000000002,1,3,1,1,0,0,1,3,4,right,4,4,3,2,-2.340000000000007,-1,-2,0.0,0.0185616749693288,0.0213095238095238,0.0,13.12351513776304,0.1354685433575539,0.1354685433575539,7.898398592481834,7.898398592481834
2018091610:773:2,1,0,6,2,0,57.93290000000016,56.84000000000018,19.39,5.660000000000011,1,2,1,2,0,0,2,4,3,right,4,5,3,2,8.79,-1,-3,0.0,0.0181056550560638,0.0211567762630312,0.0,13.898662913441196,0.1553521401483436,0.1407459535538348,8.913693255473142,8.929627023223082
2018091611:3005:2,0,0,6,1,0,52.99114999999998,52.99114999999998,10.299999999999995,11.170000000000002,1,1,1,1,1,0,3,3,1,left,4,3,4,0,-5.429999999999996,0,-3,0.0,0.0184524981923029,0.0204347826086956,0.0,13.11539757110386,0.1320975294931324,0.1320975294931324,6.924515697432496,6.924515697432496
2018091612:4051:2,2,0,1,3,0,45.40319999999996,29.42430000000003,17.41,4.010000000000005,1,1,3,1,0,0,1,4,1,left,3,3,3,2,-3.3500000000000014,0,-1,0.0,0.0169444444444444,0.0177325970657988,0.0,14.64775712591292,0.1321492758219686,0.1359420614933914,5.867850724178031,5.864057938506608
2018092000:3075:3,0,0,5,2,0,27.209699999999835,27.209699999999835,14.85,3.259999999999991,1,3,1,1,0,0,2,2,3,left,2,5,2,3,6.399999999999999,0,-2,0.0,0.0186323765555018,0.0205443801860699,0.0,24.807329739027043,0.2572611972936137,0.2572611972936137,6.816242001933133,6.816242001933133
2018092000:3585:3,1,0,2,4,1,73.99900000000012,45.346700000000126,23.48,5.929999999999993,1,3,1,1,0,0,2,3,3,left,2,6,2,3,-2.979999999999997,0,-3,0.0,0.0170684523809523,0.0201830737721937,0.019381443298969,14.88531690288374,0.1081095690482302,0.1543662493632387,7.945945215475885,7.911790714649578
